contrast,correlation,energy,homogeneity,label
582.7296998031497,0.7565295375271589,0.012362675879042523,0.06830886195178568,Palapi
473.33027805118104,0.6552891437209081,0.013886013449851537,0.0724204370092893,Palapi
398.7022637795276,0.5406844468481512,0.018236177237390187,0.08995358529084149,Palapi
134.75282972440948,0.8456085176527782,0.021414461567563194,0.12761927532977718,Palapi
393.6443774606299,0.5638749181464248,0.019170571348355613,0.10319576764389843,Palapi
109.3941313976378,0.8796197115788005,0.02355788119075085,0.15606358663253456,Palapi
393.70663139763775,0.5639076558832073,0.019159711512030827,0.10338054060277288,Palapi
455.4747785433072,0.5812047371549057,0.017392700685660654,0.08570454139414374,Palapi
225.4660433070866,0.8387742980066124,0.016359141387086957,0.10794145361744673,Palapi
474.3712475393702,0.6564288544493281,0.01383694164947482,0.0721372737927289,Palapi
781.1331200787403,0.6077457358262196,0.012269809032502651,0.061121509924860144,Palapi
271.5031988188976,0.8638714894012861,0.014759485616555209,0.0951882755014469,Palapi
774.7669168307087,0.6098508159195326,0.012270965532447015,0.061400010537464,Palapi
473.4013902559056,0.7147983151777961,0.014038265701696662,0.07923135392917872,Palapi
205.98585137795274,0.8768614540168778,0.01619553220366833,0.10772812381804589,Palapi
473.34092027559063,0.714819764727298,0.01406297629496992,0.0791990698818864,Palapi
668.3305241141732,0.45287894524457756,0.01474460748692954,0.07403520270240606,Palapi
545.4886195866143,0.5924109521501835,0.015996401162405458,0.08282942350178357,Palapi
186.32892470472444,0.848351354043173,0.018125393592957634,0.11534641231041348,Palapi
668.5949187992128,0.4527761088567323,0.014745569888886551,0.07421586326951313,Palapi
651.2713459645671,0.5011823591542327,0.014929645195110721,0.07842709598514694,Palapi
189.13822588582678,0.855999252073532,0.018126541836749898,0.11616459463640844,Palapi
651.3797367125985,0.5010659041065714,0.014928631288696415,0.07811299830828507,Palapi
1675.4455585629926,0.5055268851955756,0.009474623479793548,0.04553270709072107,Palapi
846.6691683070867,0.7504167536011914,0.01071769584155432,0.06317712978417342,Palapi
1675.9581692913384,0.5054501183614116,0.009507716085807902,0.045150176040801,Palapi
368.3528543307086,0.7991302785800568,0.014505916877485895,0.0939240155499562,Palapi
183.09947096456693,0.9007234150121136,0.016414218356161633,0.11712272589605598,Palapi
518.259904035433,0.6108446000162087,0.01609245384236091,0.08403798970171757,Palapi
368.4873277559056,0.7990700696186196,0.01451497934792928,0.0936784198953312,Palapi
549.5201156496063,0.2813759856138105,0.01831811519907364,0.07585281713252888,Palapi
166.11644931102367,0.7837821586854471,0.022225878980942165,0.1211049569353155,Palapi
549.4639517716537,0.2814725977508802,0.01831976777807587,0.07551770866183018,Palapi
318.86724901574803,0.45044500522624964,0.019876346483025976,0.08996807161298802,Palapi
149.06760580708666,0.7435903247865335,0.024216821013071738,0.14523343866247085,Palapi
318.6802411417323,0.45064762082073634,0.019870300793459347,0.08983052735088232,Palapi
609.0301427165355,0.5773675474960989,0.014322472648479575,0.07519034996519579,Palapi
187.95841535433073,0.8702624373988159,0.017461101772573845,0.11684983932841299,Palapi
608.9891117125984,0.5774566717452343,0.014311966317721808,0.07481424872730565,Palapi
383.58150836614175,0.37311959973813064,0.018873308194596195,0.07771150504932045,Palapi
600.6233390748032,0.4976176310861492,0.014918932328714784,0.07775572242939073,Palapi
163.75049212598424,0.8633871298485696,0.018508932443031163,0.11936779132222704,Palapi
600.5845841535435,0.4976723461321084,0.014906688691945617,0.07803009566179175,Palapi
276.12641486220474,0.8913631062657156,0.016779371741049175,0.13648835097195824,Palapi
97.89044045275591,0.9616184392081332,0.018948098642923992,0.17024212807344918,Palapi
276.1160802165354,0.8913687705954756,0.0167648189930077,0.13648908621722722,Palapi
381.6502214566929,0.8762846505090153,0.016723800282663907,0.14265396620293996,Palapi
101.63127460629924,0.9669732573531948,0.020091791050427577,0.18438202762334077,Palapi
381.67648868110234,0.876278704268325,0.016749575833100033,0.14280812598350204,Palapi
181.5641609251969,0.7705489114218246,0.021993450022416487,0.1477097090714293,Palapi
182.19598917322833,0.7036507100710043,0.022226304627890037,0.11825545174158869,Palapi
90.39696112204724,0.8873590039073168,0.024076913291237907,0.17267570978603983,Palapi
181.57935531496065,0.7705464505949203,0.02198609323818478,0.14791147619900563,Palapi
189.67937992125985,0.7308313162147383,0.022345505506007557,0.14397359721337355,Palapi
89.64843749999999,0.8741232943409868,0.024774126241510257,0.17160660909265316,Palapi
189.65231299212599,0.7308750819318339,0.022358033814109935,0.14362510322480268,Palapi
1190.7680241141734,0.5271035540235706,0.011034920462475386,0.05653766642511791,Palapi
400.95380167322844,0.8411000559312848,0.012845896374598383,0.0801234111815298,Palapi
1190.8484251968507,0.5270410689160439,0.011031061843716626,0.056548943278931174,Palapi
1183.952940452756,0.6041927653790379,0.010694986493198153,0.05512234964500798,Palapi
399.839874507874,0.8667662698949695,0.012471777458143884,0.0829121759520278,Palapi
383.2864173228347,0.37339662681880026,0.01886413287363879,0.07771015076108669,Palapi
1183.9357775590552,0.6042043375629091,0.01069197853095212,0.054752604902763895,Palapi
739.9602608267717,0.632672443948322,0.012303534073717199,0.0630580850025545,Palapi
336.65994094488195,0.8314981377302281,0.01381148418459719,0.08524958914931027,Palapi
740.3232652559054,0.6325929035108354,0.012268806644369306,0.0633204601065652,Palapi
1044.005905511811,0.5468498343895377,0.011571257735483204,0.05876606210226142,Palapi
327.35482283464563,0.8582549146498245,0.01400540803813396,0.09736920107341959,Palapi
1043.7523375984251,0.546948414368505,0.011551127674322856,0.058826728675327594,Palapi
526.1871309055119,0.7296200928697024,0.013351822704433292,0.06999787953536574,Palapi
501.478469488189,0.7441208910946604,0.01358607013745296,0.07517908030116965,Palapi
526.1686146653544,0.729631312250901,0.01335345227587469,0.06997593100490164,Palapi
490.86232775590554,0.5478893391870551,0.01757758006858857,0.08689253505139977,Palapi
1081.8700172244094,0.3802464073090353,0.012442462972622508,0.05678892191711808,Palapi
317.371001476378,0.8190456045737295,0.015355420011392883,0.09784785858216162,Palapi
517.9032972440945,0.42494888884629894,0.017692436054004994,0.07868417645022042,Palapi
271.1209399606299,0.6975964564321764,0.020720171443477563,0.11578983620995142,Palapi
516.5612081692914,0.42475669900048113,0.01768559033622231,0.07826395916545531,Palapi
755.5469365157481,0.544973091970777,0.013734828680860943,0.06796216271853037,Palapi
1531.124753937008,0.3581847808429556,0.010892457162340993,0.046965855374734994,Palapi
342.49741633858275,0.8651300689908561,0.013132639730081263,0.08729177066802264,Palapi
398.4349778543308,0.5409161582652315,0.018253392433133717,0.09006712426835264,Palapi
276.16037155511816,0.5354709932461067,0.02325034876891497,0.12024539544961763,Palapi
535.3545152559057,0.5081641089069141,0.017024698599257745,0.08024464797763294,Palapi
352.66640009842524,0.8087363607469363,0.015899530221179025,0.09739596045116442,Palapi
259.81815944881896,0.551119575476576,0.022769553684494733,0.12313087389152498,Palapi
904.286540354331,0.5329057309947396,0.013091586038590305,0.06574037833432021,Palapi
879.7469857283467,0.45402891505680293,0.013056418632329274,0.06281530189064881,Palapi
1020.2323449803151,0.6533033369046285,0.011403168089893265,0.06465886161645433,Palapi
804.3503937007874,0.5635092042565818,0.012643918178527672,0.06552007638571894,Palapi
585.4088951771653,0.26497870844300936,0.019395370035799817,0.08135934437499885,Palapi
758.7523375984252,0.23198353145534206,0.015830537227986344,0.06705108132491813,Palapi
676.2531988188978,0.5775206311536834,0.013734897560092258,0.06479699708631531,Palapi
253.07763287401576,0.822643348321902,0.016719047820664985,0.10495123375105439,Palapi
490.79546013779543,0.5479534286199752,0.01756740491284817,0.08703117092209295,Palapi
722.7178887795277,0.2604540870712202,0.016307301528017983,0.06813852601744651,Palapi
569.6650467519685,0.6541343517223436,0.014768008129663786,0.08094182315583026,Palapi
448.6410556102363,0.6009088776442145,0.01559718416973964,0.0803057397382488,Palapi
376.7911540354332,0.6900122423657749,0.017047910650048775,0.10242681549243075,Palapi
710.9638287401576,0.7847364829505579,0.013771561163859341,0.09676182313433483,Palapi
413.64806840551194,0.520308733802976,0.01763705952571938,0.09203536271443945,Palapi
511.93977608267727,0.8265270573229451,0.013985264045183491,0.08322264533465673,Palapi
1531.7270546259847,0.3580335547039741,0.010922813547946868,0.04681075866983713,Palapi
678.8082554133857,0.7326264160077709,0.01181807019947912,0.0691110893599507,Palapi
679.0640378937007,0.7325446345559502,0.011817749991656818,0.06926363486354772,Palapi
476.90071358267727,0.2642063863118428,0.019368035687543448,0.08191765611515392,Uru
114.78764763779527,0.9084435132702912,0.021685151914120918,0.15495049649991913,Uru
150.07344980314963,0.3089737029134949,0.030872602220354373,0.1191893797804331,Uru
112.37278543307089,0.48626734243801667,0.031989460670890806,0.12808180230095145,Uru
150.08636811023626,0.3088947296181821,0.03086993611445607,0.11921198412329488,Uru
544.3529158464569,0.3668933808133333,0.017516116416939967,0.07593946374766623,Uru
373.995816929134,0.5665583302678147,0.019188032910298098,0.0984101491035085,Uru
544.3138533464568,0.3669497652268135,0.017524378010556275,0.07572672725345563,Uru
436.0033218503937,0.07545090032260933,0.021073027366357355,0.07183939440808608,Uru
290.07966289370086,0.3853602029832524,0.021905566986069266,0.08917779409554637,Uru
435.93516240157476,0.07558328374523747,0.021071456027201067,0.07182483681815807,Uru
724.2434178149607,0.3185169190792744,0.014392844707043932,0.05500064947874048,Uru
163.15508120078744,0.6807092993077062,0.02299780041462507,0.1129422310625507,Uru
684.3674335629921,0.23235985510249474,0.016447037958601474,0.06417327665356316,Uru
437.37844488188983,0.5099822833225857,0.017983232270285445,0.08233392213866322,Uru
684.3307086614175,0.23237310363432956,0.016433687714265365,0.064251600471965,Uru
828.7100762795276,0.35211346966496065,0.013360039385849919,0.054210085590910416,Uru
404.6202632874015,0.5181407662694625,0.017037530220769148,0.08110671111878581,Uru
440.4353469488191,0.6546526285079064,0.015271462552287464,0.07821873906607439,Uru
828.8225885826773,0.3520406379446085,0.01336414583210919,0.05397978345850204,Uru
455.52005413385825,0.2698759428404735,0.019758864013271246,0.07989799116170673,Uru
349.6436392716536,0.4423219229231949,0.021096045279018007,0.09854167097897784,Uru
455.4072342519685,0.26994266338306705,0.019735724609769256,0.0800202576872967,Uru
452.90920275590554,0.5885397598385146,0.015594515122476478,0.07924923986498326,Uru
328.11964812992136,0.7043752570158924,0.016849476688749997,0.0925351881840657,Uru
452.73695866141725,0.5887016213418413,0.01559779070769499,0.07908431708000498,Uru
443.15452755905505,0.21115844318263333,0.020119552749863115,0.07887633138523865,Uru
300.2054625984253,0.4667553000517361,0.02163487956455377,0.09630613386200688,Uru
547.9878198818898,0.2529270626145134,0.018788051504123635,0.08164779363065855,Uru
443.1843626968505,0.21120800792663985,0.02010450031444663,0.07896406460716555,Uru
833.2877706692914,0.2750892863862247,0.013691158593271647,0.04781059189945353,Uru
522.2746062992127,0.552945052475599,0.014725153499177987,0.06586853548642801,Uru
833.3660802165357,0.2751002179701899,0.01369129679078545,0.04770883379246033,Uru
384.3487942913386,0.7092696836221213,0.01726259476514484,0.08604321656986155,Uru
225.99354084645674,0.8301325253134866,0.020178993864598233,0.1227112666683101,Uru
384.30561023622045,0.7093039198623591,0.01726155347141952,0.08603917180151735,Uru
499.2086614173229,0.14875015492452645,0.020134265026567743,0.07745343098524254,Uru
329.6710137795275,0.43918205550028344,0.021938451183382467,0.09786817494842158,Uru
499.4991387795275,0.14858746049316082,0.020127544777524996,0.07758089821255121,Uru
388.81126968503935,0.46892093164984705,0.02004658449274713,0.09438268919457327,Uru
330.96973425196853,0.6944018301197867,0.015943619248028805,0.0791084055295769,Uru
231.88804133858267,0.7885381375268269,0.017306819166934728,0.10020311646208517,Uru
331.0739419291339,0.694339919235993,0.01593590356881224,0.0791610526124758,Uru
129.3329847440945,0.3207884851750294,0.03322664807937445,0.12115068891715061,Uru
95.79379921259844,0.5022732709476627,0.03458511970564768,0.13869056820534068,Uru
129.35279281496062,0.32073972298326253,0.033218674813646244,0.12112702214147046,Uru
615.5094734251968,0.53002141745371,0.013140921468729716,0.054638066944223455,Uru
218.0745570866142,0.8337387705496014,0.016698324878916974,0.10724569192294964,Uru
615.4931717519685,0.5300186289757145,0.013154592917936673,0.05415856801532547,Uru
434.5014763779528,0.8240408815261772,0.014373836081666187,0.07704105612874981,Uru
547.8459030511812,0.2530382882791393,0.018814820571338573,0.08171738284532569,Uru
226.32203494094483,0.9089606874025602,0.017108180949453454,0.11784250874178068,Uru
434.5268823818898,0.8240332983486329,0.014369754830813103,0.0770407554332081,Uru
237.7750369094488,0.5273590247036296,0.023828559941828607,0.11040368862702692,Uru
175.1009473425197,0.6521723400906816,0.026016507327502564,0.13442968443442824,Uru
237.75639763779526,0.5273812259774012,0.023814699834874446,0.11031540308730495,Uru
241.5347563976378,0.34569063073748396,0.02572608881911351,0.1039948689125901,Uru
166.37364665354332,0.5508286225229574,0.028295070900374697,0.1351197903915896,Uru
241.45490895669295,0.3457489436335137,0.025733442534074304,0.10392661771065195,Uru
352.80573326771656,0.7364645379216584,0.01616448457710988,0.08278751609906558,Uru
191.75824311023624,0.8586027458806199,0.018769411410038024,0.12102664356404498,Uru
460.6122047244095,0.3781478015308363,0.018006312004119566,0.07702705659678376,Uru
364.84005905511816,0.7333376827485922,0.016040046986828073,0.08463804275622724,Uru
382.6335506889764,0.8574894858966443,0.013734553160481361,0.0838827889731542,Uru
228.0327878937008,0.9151838917077753,0.01582964078942547,0.1174201356837702,Uru
382.53254183070874,0.857518129056574,0.013738960823522155,0.08393789386496656,Uru
801.71844242126,0.23255764536186127,0.014473728693669684,0.05356196663371722,Uru
440.76993110236236,0.5780342516805916,0.01603851342566779,0.07265084136430575,Uru
801.6414862204724,0.23255648988028993,0.014475754805896069,0.0535370886229207,Uru
403.5329109251968,0.8424407922930313,0.015067152012268138,0.08129320845498506,Uru
226.5172244094488,0.9119365591736213,0.017365046892478822,0.1157900895188543,Uru
403.51205708661416,0.8424494963818917,0.01507248810645311,0.08135635355259437,Uru
301.8518085629921,0.5938466981450512,0.019692535174718064,0.09816788658664446,Uru
78.42587352362204,0.5983666849619163,0.03641620576634534,0.16607932227404532,Uru
54.63884104330709,0.7202489612334352,0.038489814139866,0.18043494177522856,Uru
78.43854576771653,0.5983281868362761,0.03641321808972108,0.16591676164842822,Uru
186.781188484252,0.5266722407182465,0.027689296687891576,0.11936585402391987,Uru
134.56163877952758,0.6620696115527815,0.02991250293767028,0.13922738261716794,Uru
186.94463582677167,0.5263054898539031,0.02770903789717412,0.11936852004069626,Uru
78.69623523622046,0.5889764004814009,0.036761102803368924,0.17152549535896636,Uru
49.85974409448819,0.7407217020204835,0.03943267411797268,0.19677128862936996,Uru
78.69389763779527,0.5889521301646654,0.0367629299426398,0.1715474231721856,Uru
161.21536663385825,0.6768029679597342,0.027111281999285572,0.12185240437696691,Uru
460.56200787401576,0.378168374285886,0.01801482143007324,0.0770188774548816,Uru
122.1138656496063,0.7564146469950154,0.029192771210681923,0.14669918125554202,Uru
161.34713336614178,0.676563362628833,0.02710021804275253,0.12164351212690555,Uru
104.38982529527561,0.8720900245916683,0.023443917103096106,0.1470968958061414,Uru
84.9950787401575,0.8945984578918901,0.024890095701578328,0.1658126147855891,Uru
104.36952509842523,0.8721149257283951,0.023452430170290174,0.14727490020174666,Uru
217.21062992125985,0.3494210463192309,0.024543974033483074,0.09871223523761569,Uru
150.21862696850394,0.5530278095622964,0.02653401053810631,0.12441429081288198,Uru
217.25713582677167,0.34935096191439335,0.0245502945952034,0.09880071464057774,Uru
171.12438484251967,0.5068267490363101,0.02709267660717736,0.1118124178623226,Uru
116.95927657480314,0.6554270683087684,0.029284371395334918,0.1390652491240674,Uru
678.9152928149606,0.19515084899952997,0.016811197129416575,0.06462987987210655,Uru
165.18713090551182,0.5109703059736187,0.027254218759207246,0.11421421924949039,Uru
83.30880905511812,0.7954167165008691,0.03493146713880597,0.18806471351794174,Uru
63.33372293307087,0.8426270337964686,0.03835957008661125,0.2187732925815618,Uru
83.27995816929136,0.7954652157910534,0.03492883999487488,0.18815451985000706,Uru
433.1481914370079,0.7250010381217272,0.014593241798820777,0.07902366561870272,Uru
266.80604084645665,0.8312979483357495,0.016741496982049534,0.1085602919394528,Uru
433.1553272637796,0.7249860984623154,0.01458461716145934,0.07909119375381043,Uru
480.65698818897636,0.8217248382984751,0.012805179342137245,0.07217702257565907,Uru
259.923781988189,0.9037552464613068,0.01498454680398917,0.10563105928442083,Uru
480.6130659448819,0.8217478917809414,0.012808651232070123,0.0721083169336256,Uru
1008.0127337598427,0.18415677359958377,0.014383902600743759,0.052508942960488365,Nantu
168.83273868110237,0.5955900003112814,0.02938225505608274,0.14950331750775273,Nantu
629.9071727362207,0.16750191329275274,0.01904014262568446,0.07543890620758459,Nantu
386.79047736220474,0.48948639837496805,0.021253268075547557,0.0977731884564993,Nantu
630.1002091535435,0.16738517453795546,0.0190381550435248,0.07515549494323884,Nantu
942.2790354330709,0.3322730075088605,0.013806962634914833,0.06105554398121557,Nantu
382.4420521653543,0.7306889581121917,0.016547393192299746,0.09865605407528709,Nantu
942.06625246063,0.3323447601919012,0.013801548529253064,0.06094016102527203,Nantu
290.38072096456693,0.30442160397884116,0.025139176451652565,0.1045522204006157,Nantu
168.82867864173227,0.595647677939735,0.029381224705321687,0.14957707789919356,Nantu
435.6011934055118,0.7958136064156528,0.016068450344333705,0.10223881671183653,Nantu
184.7625492125984,0.9138564432325795,0.01991994476322958,0.16041746961219042,Nantu
435.6158341535434,0.7958182362876861,0.01607327745501237,0.10222663080872033,Nantu
365.3824434055118,0.8302417802988098,0.015791105699913828,0.09599844531728385,Nantu
145.51790108267716,0.9326429955096183,0.01972843702986137,0.15354320804754948,Nantu
365.462967519685,0.8302052414005593,0.01578763053138217,0.09573853117426884,Nantu
335.70933809055117,0.7987952748576671,0.015502029531344691,0.09194887137286356,Nantu
732.3254798228347,0.4061315427094437,0.015545785371461358,0.0694017563889228,Nantu
145.81114665354332,0.9131587234245075,0.019039745125851413,0.14834148645408285,Nantu
335.6054995078741,0.7988593909916817,0.015491101795265637,0.09177208567656368,Nantu
301.87684547244106,0.2396092411887693,0.026429015344197546,0.11992177026076094,Nantu
161.25775098425197,0.594005182303339,0.030216038243476188,0.16124074799100926,Nantu
301.9429133858268,0.23952712706766718,0.026421891026795746,0.11979936852448314,Nantu
282.71352116141736,0.8709863284784795,0.016427411655052394,0.11676499307106003,Nantu
148.97213336614172,0.9321251599227891,0.019631283870881804,0.1618525630955033,Nantu
282.7471702755906,0.8709719804700999,0.016418713334081105,0.11664875577300773,Nantu
179.58802903543307,0.895902583541052,0.020265447994355347,0.15082637496262724,Nantu
102.99409448818896,0.9408667425760869,0.024236931493024035,0.2051507432458892,Nantu
1007.8371062992129,0.18415824792773913,0.01437298043154048,0.0521853569391587,Nantu
179.55265748031496,0.8959298736250669,0.020271422505495195,0.1508371264062151,Nantu
327.63927165354323,0.7113037560748146,0.0176241276138547,0.10504488876397998,Nantu
159.38490403543307,0.8622535676895215,0.021379798007098622,0.15826771820508737,Nantu
327.5126722440946,0.711392270444187,0.017615107221358103,0.10517261126374977,Nantu
358.5249138779527,0.8080636985125641,0.01604836105467444,0.10660286531144832,Nantu
151.71468996062993,0.9191766075933284,0.019889906892624237,0.1644084371494659,Nantu
358.494094488189,0.8080825338660448,0.016040813712427913,0.1062149697965348,Nantu
744.753567913386,0.33409071577532806,0.014845255313196602,0.06586406346338577,Nantu
465.42384350393706,0.5849445201477662,0.016329795327968355,0.08455063100511202,Nantu
744.9619832677167,0.3339074153399411,0.014853601232672558,0.06566752397304705,Nantu
492.0209768700788,0.5136834894494858,0.018031356040249066,0.08410277686841165,Nantu
305.38588828740154,0.2243537085189457,0.02828687812959193,0.12410963113774533,Nantu
180.02048474409455,0.5470499684594731,0.03067625736387336,0.14991576893758315,Nantu
305.37727608267727,0.22440076920554844,0.028279251704583994,0.12408204060217504,Nantu
273.79195374015757,0.20145412803331497,0.02873447276818616,0.11911438421491176,Nantu
146.92605807086613,0.5735546114026314,0.033024791064113296,0.163241924072517,Nantu
273.7192421259843,0.2015384583268203,0.028741879658990954,0.11920712933606004,Nantu
327.2291461614173,0.3137098412873076,0.02276730994068423,0.09715322765521679,Nantu
157.31711368110234,0.672347751564491,0.02649272660389665,0.13932123972150645,Nantu
327.27534448818903,0.31369617391366966,0.022757002498471773,0.09733835143672095,Nantu
287.7346210629922,0.7226845740481771,0.0216819233143657,0.1305103156951015,Nantu
796.5655142716535,0.21406874381072616,0.01626053344005688,0.05974532854760804,Nantu
134.51531742125988,0.871496414765114,0.02582694560373891,0.18442391136968345,Nantu
287.75996555118115,0.7226646465790489,0.02167254019444948,0.13053401189179586,Nantu
770.864911417323,0.20976447583202135,0.0157435253034032,0.06169978289819649,Nantu
506.6389640748033,0.4826852732170557,0.017299219307896414,0.08294928786474852,Nantu
770.8736466535435,0.2097486138442809,0.015740159838315886,0.06186215072851879,Nantu
767.3074557086616,0.22770812020204245,0.015813615855646532,0.06391936052473678,Nantu
513.5516117125985,0.48295893347316954,0.01722907742216444,0.08362519440837464,Nantu
767.3522391732283,0.22775325875737656,0.015816965691090056,0.06383780117817804,Nantu
928.9659202755907,0.16348854534911736,0.015322423229872572,0.0577943765084846,Nantu
447.4214443897639,0.5971398313150794,0.01741927871425915,0.08487720781859247,Nantu
491.9720718503939,0.5136691870575278,0.018013718583103255,0.08432565679195353,Nantu
928.9458046259845,0.16344084463437233,0.015321929280815619,0.057565618069159365,Nantu
653.7740526574805,0.5315408834047118,0.014917854277244307,0.0743374160608576,Nantu
413.3771530511812,0.7035439542184823,0.01673951904694385,0.09825166862411332,Nantu
653.8352608267716,0.5315180107648941,0.014920834582475917,0.07417419595025558,Nantu
786.1336737204724,0.28141774825639837,0.015133561676168939,0.06265539395053141,Nantu
482.62672244094495,0.5620535730202503,0.017043193056867946,0.08939840892613647,Nantu
786.2276697834645,0.28131832897734765,0.015118551072629422,0.06264590036491673,Nantu
766.6809793307087,0.5067085851508366,0.013722080074516106,0.07351138802065693,Nantu
381.55899360236225,0.7564698419457717,0.015956430896342355,0.10584749832825047,Nantu
766.5514271653543,0.506786558410829,0.013725733588180728,0.07377889137978949,Nantu
218.07744832677164,0.9168150997987492,0.017794752630960267,0.13993413788217973,Nantu
418.9563853346457,0.5004161150631092,0.020562093126049872,0.09457775431928024,Nantu
689.8524237204724,0.17840065925672183,0.018439852111028554,0.0670753331350412,Nantu
418.8975147637795,0.5005768105670492,0.02056664753900142,0.09472080295088639,Nantu
581.5068897637796,0.5985094702426803,0.014816869563087875,0.07432812743238036,Nantu
573.7523991141732,0.6061036906287374,0.014940603664160484,0.07899105340899859,Nantu
581.4637057086613,0.5985230025409113,0.014816678013936723,0.07439682004419619,Nantu
950.0092273622047,0.26234285830010046,0.013673111832689162,0.05632157661599716,Nantu
600.0647145669292,0.5346625987131619,0.014945162046319111,0.07058555846390807,Nantu
950.5711737204726,0.2621836172919813,0.013666260275585953,0.0562838697950682,Nantu
665.9617372047245,0.1864088267785796,0.018620431816652867,0.0747400195517863,Nantu
121.38982529527559,0.9540194111796395,0.02170120051963907,0.1950763572754743,Nantu
398.20540108267727,0.513400739100682,0.020601301647929386,0.09737180249309083,Nantu
665.8163139763781,0.186377911709436,0.01862053343021822,0.07486568431646899,Nantu
611.7098302165356,0.4355655625709893,0.015468366946826984,0.06856494434110792,Nantu
627.1349655511813,0.41928656991697333,0.015212932794000421,0.06570859454991344,Nantu
611.6834399606299,0.43560804062182573,0.015473748099311554,0.06841083746797752,Nantu
594.6986958661419,0.5749717818684229,0.014842387311370593,0.07548614578508561,Nantu
329.1224163385827,0.7656037572779529,0.016940302256726224,0.10249552930440078,Nantu
594.6350270669291,0.5749732258713761,0.014846211190684676,0.0755452588944591,Nantu
556.3190206692913,0.6203989264325019,0.0147083754758118,0.08002903864153967,Nantu
319.28451033464574,0.7845230451826215,0.016671789164453315,0.10789701497454916,Nantu
218.09375,0.9168081605656355,0.01779422097931764,0.1396874119524943,Nantu
556.3669414370079,0.6203657682736341,0.014705866770985397,0.07989697664613149,Nantu
584.374753937008,0.4947381516605405,0.0156986935515693,0.07567419080255713,Nantu
576.6321358267718,0.5051932880450319,0.01563613667846187,0.07523981752462111,Nantu
584.2499384842521,0.4948399381067732,0.015714233655577715,0.07556096806825022,Nantu
599.3069635826773,0.4152679460564612,0.017824977488663594,0.08157237131477148,Nantu
370.15335875984266,0.6400408336809061,0.02015206519553411,0.10870182350026714,Nantu
599.2612573818898,0.41526693944911397,0.017822907473806684,0.0816422432303588,Nantu
425.53075787401576,0.6927660486880712,0.015643879257138126,0.08238872999846915,Nantu
267.4095103346457,0.8084001747600831,0.017357145502701114,0.1055876742809379,Nantu
425.443528543307,0.6928072837574618,0.01564780956868188,0.08231255933267066,Nantu
